payer_type,cpt_code,requires_prior_auth,auth_lead_time_days,historical_denial_rate,avg_payment_turnaround_days,timely_filing_limit_days,dataset_version
Commercial_EPO,93000,False,0,0.193,33,180,2.0
Commercial_EPO,20610,False,0,0.172,41,365,2.0
Commercial_EPO,99213,False,0,0.151,39,365,2.0
Commercial_EPO,99291,False,0,0.156,43,180,2.0
Commercial_EPO,99232,False,0,0.162,16,365,2.0
Commercial_EPO,90791,False,0,0.18,31,90,2.0
Commercial_EPO,43239,False,0,0.148,29,90,2.0
Commercial_EPO,58150,True,3,0.261,23,180,2.0
Commercial_EPO,97012,False,0,0.133,27,365,2.0
Commercial_EPO,94010,False,0,0.162,36,365,2.0
Commercial_EPO,93306,False,0,0.144,26,365,2.0
